"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-06"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-06"
"config.yaml" "a3871cb537cf0e3012340f595ff39ecf" "site/built/config.yaml" "2026-01-05"
"index.md" "be8675ed2ab9109dea8fbb6dec9b41b3" "site/built/index.md" "2025-11-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-06"
"episodes/01introduction.md" "1f6362192147847c2a3f635b10ea528e" "site/built/01introduction.md" "2025-11-12"
"episodes/02gettingstarted.md" "019b7ce48e06b7dcc01460966d707ec6" "site/built/02gettingstarted.md" "2026-01-05"
"episodes/03markdownbasics.md" "fb5a2beed3c35d7bfdad4908b5ba1da0" "site/built/03markdownbasics.md" "2026-01-05"
"episodes/04yaml.md" "a686092e627b5b5d0701e274cae52da9" "site/built/04yaml.md" "2026-02-18"
"episodes/05codeinquarto.md" "381e15efbb8d9102b96937c92828baa4" "site/built/05codeinquarto.md" "2026-01-05"
"episodes/06pdfandhtml.md" "35e566b5bf6bd26336fc78fea56fe58a" "site/built/06pdfandhtml.md" "2026-01-05"
"episodes/07bibliography.md" "250621a2b9f09bace68cac30b11fc5fa" "site/built/07bibliography.md" "2026-01-05"
"episodes/08creatingwebsites.md" "3e9b25c7524e9996d8943d4c4d4d5d04" "site/built/08creatingwebsites.md" "2026-01-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-06"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-06"
"learners/setup.md" "ea733c87c143cf9b05c4cb9292fd0b0e" "site/built/setup.md" "2025-11-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-06"
"renv/profiles/lesson-requirements/renv.lock" "8d56a984957ad37d4bdcac6cfdb68938" "site/built/renv.lock" "2025-11-12"
